{ 0x681A04C0, 32, NDPI_PROTOCOL_MINING }, // 104.26.4.192/32 2miners.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 xevan.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 xevan.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 xevan.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 xevan.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 xevan.na.mine.zpool.ca
{ 0xCFC9DA96, 32, NDPI_PROTOCOL_MINING }, // 207.201.218.150/32 xhvpool.dlinodes.com
{ 0x8AC91459, 32, NDPI_PROTOCOL_MINING }, // 138.201.20.89/32 xmc.pool.minergate.com
{ 0xAC41CB68, 32, NDPI_PROTOCOL_MINING }, // 172.65.203.104/32 xmr.antpool.com
{ 0x52457A3B, 32, NDPI_PROTOCOL_MINING }, // 82.69.122.59/32 xmr.pool.gntl.co.uk
{ 0x310C5026, 32, NDPI_PROTOCOL_MINING }, // 49.12.80.38/32 xmr.pool.minergate.com
{ 0x234C27D5, 32, NDPI_PROTOCOL_MINING }, // 35.76.39.213/32 xmr.ss.dxpool.com
{ 0x398182B2, 32, NDPI_PROTOCOL_MINING }, // 57.129.130.178/32 xmrpool.eu
{ 0x68EEA264, 32, NDPI_PROTOCOL_MINING }, // 104.238.162.100/32 xserty.com
{ 0x36264565, 32, NDPI_PROTOCOL_MINING }, // 54.38.69.101/32 xsg.altpool.pro
{ 0x05095F7D, 32, NDPI_PROTOCOL_MINING }, // 5.9.95.125/32 xta.pool-pay.com
{ 0x2CD52E95, 32, NDPI_PROTOCOL_MINING }, // 44.213.46.149/32 xtri.minercountry.com
{ 0xA2138BB6, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.182/32 xzc.2miners.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 yescrypt.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 yescrypt.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 yescrypt.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yescrypt.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 yescrypt.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yescrypt.mine.zpool.ca
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 yescrypt.mining-dutch.nl
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yescrypt.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yescrypt.sea.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 yescryptr16.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 yescryptr16.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 yescryptr16.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yescryptr16.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 yescryptr16.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yescryptr16.mine.zpool.ca
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 yescryptr16.mining-dutch.nl
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yescryptr16.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 yescryptr32.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 yescryptr32.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 yescryptr32.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yescryptr32.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 yescryptr32.mine.zergpool.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 yescryptr32.mining-dutch.nl
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yescryptr32.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 yescryptr8.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 yescryptr8.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yescryptr8.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 yescryptr8.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yescryptr8.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 yespower.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 yespower.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 yespower.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yespower.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 yespower.mine.zergpool.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 yespower.mining-dutch.nl
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 yespower.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 yespowerr16.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 yespowerr16.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 yespowerr16.eu.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 yespowerr16.mine.zergpool.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 yespowerr16.mining-dutch.nl
{ 0x7F000009, 32, NDPI_PROTOCOL_MINING }, // 127.0.0.9/32 yiimp.ccminer.org
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 yoc.2miners.com
{ 0x95CA4488, 32, NDPI_PROTOCOL_MINING }, // 149.202.68.136/32 zano.luckypool.io
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 zcl.2miners.com
{ 0x36264565, 32, NDPI_PROTOCOL_MINING }, // 54.38.69.101/32 zcl.altpool.pro
{ 0x36255194, 32, NDPI_PROTOCOL_MINING }, // 54.37.81.148/32 zcl.suprnova.cc
{ 0x90D9303C, 32, NDPI_PROTOCOL_MINING }, // 144.217.48.60/32 zcoin-eu.mintpond.com
{ 0x90D9303C, 32, NDPI_PROTOCOL_MINING }, // 144.217.48.60/32 zcoin-us.mintpond.com
{ 0xC664901D, 32, NDPI_PROTOCOL_MINING }, // 198.100.144.29/32 zcoin.dapool.io
{ 0x90D9303C, 32, NDPI_PROTOCOL_MINING }, // 144.217.48.60/32 zcoin.mintpond.com
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 zec-eu.luxor.tech
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 zec-us.luxor.tech
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 zec.2miners.com
{ 0x36264565, 32, NDPI_PROTOCOL_MINING }, // 54.38.69.101/32 zec.altpool.pro
{ 0xAC41FC3D, 32, NDPI_PROTOCOL_MINING }, // 172.65.252.61/32 zec.f2pool.com
{ 0x226BD1E9, 32, NDPI_PROTOCOL_MINING }, // 34.107.209.233/32 zec.luxor.tech
{ 0x36A44141, 32, NDPI_PROTOCOL_MINING }, // 54.164.65.65/32 zec.ss.poolin.com
{ 0x681501EE, 32, NDPI_PROTOCOL_MINING }, // 104.21.1.238/32 zel-eu.coinblockers.com
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 zel.2miners.com
{ 0x681501EE, 32, NDPI_PROTOCOL_MINING }, // 104.21.1.238/32 zelsolo-us.coinblockers.com
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 zen-eu.luxor.tech
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 zen-us.luxor.tech
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 zen.2miners.com
{ 0x226BEE68, 32, NDPI_PROTOCOL_MINING }, // 34.107.238.104/32 zen.luxor.tech
{ 0xAC41BFED, 32, NDPI_PROTOCOL_MINING }, // 172.65.191.237/32 zencash.f2pool.com
{ 0x87B514DF, 32, NDPI_PROTOCOL_MINING }, // 135.181.20.223/32 zer.equihub.pro
{ 0xAC43484C, 32, NDPI_PROTOCOL_MINING }, // 172.67.72.76/32 zergpool.com
{ 0x47C96EE4, 32, NDPI_PROTOCOL_MINING }, // 71.201.110.228/32 zeropool.io
{ 0x22785A0A, 32, NDPI_PROTOCOL_MINING }, // 34.120.90.10/32 zhash.br.nicehash.com
{ 0x22785A0A, 32, NDPI_PROTOCOL_MINING }, // 34.120.90.10/32 zhash.eu.nicehash.com
{ 0x22785A0A, 32, NDPI_PROTOCOL_MINING }, // 34.120.90.10/32 zhash.hk.nicehash.com
{ 0x22785A0A, 32, NDPI_PROTOCOL_MINING }, // 34.120.90.10/32 zhash.in.nicehash.com
{ 0x22785A0A, 32, NDPI_PROTOCOL_MINING }, // 34.120.90.10/32 zhash.jp.nicehash.com
{ 0x22785A0A, 32, NDPI_PROTOCOL_MINING }, // 34.120.90.10/32 zhash.usa.nicehash.com
{ 0x4510E6A5, 32, NDPI_PROTOCOL_MINING }, // 69.16.230.165/32 zil.rustpool.xyz
{ 0x480B86AA, 32, NDPI_PROTOCOL_MINING }, // 72.11.134.170/32 zp-eu.leafpool.com
{ 0x681A0B16, 32, NDPI_PROTOCOL_MINING }, // 104.26.11.22/32 zpool.ca
